1.63819"12883284157": {"currentBalance": "-1301.42", "currentPayment": "1301.42", "lastPayment": {"lastPaymentValue": "1249.72", "lastPaymentDate": "2021-03-15T16:03:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1301.42", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.507411"876162": {"currentBalance": "25.24", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1292.80", "lastPaymentDate": "2021-02-19T20:33:25+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.59417"224403": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "14.49", "lastPaymentDate": "2012-12-24T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.514934"301412": {"currentBalance": "-150.00", "currentPayment": "150.00", "lastPayment": {"lastPaymentValue": "150.00", "lastPaymentDate": "2021-03-16T15:57:35+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "150.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.661121"506425": {"currentBalance": "-980.00", "currentPayment": "980.00", "lastPayment": {"lastPaymentValue": "980.00", "lastPaymentDate": "2021-03-18T10:54:01+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "980.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.292784"18491918398": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.303786"18491914387": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.290298"18491881942": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.312094"18491880759": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.318785"18491844474": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.288839"18491842510": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.307514"18491791340": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.306848"18491788746": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.31532"18491785351": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.311166"18491785330": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.309439"18491785083": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.313738"18491613713": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.314697"18491603657": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.310474"18491602681": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.314877"18491493953": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.309957"18491493928": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.299809"18491487725": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.290855"18491425293": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.303192"18491425272": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.307031"18491418908": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.307524"18491417775": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.318478"18491416457": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
2.489363"169865": {"currentBalance": "-527.55", "currentPayment": "527.55", "lastPayment": {"lastPaymentValue": "526.00", "lastPaymentDate": "2021-03-17T09:04:09+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "527.55", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.817191"176360": {"currentBalance": "-696.99", "currentPayment": "696.99", "lastPayment": {"lastPaymentValue": "696.00", "lastPaymentDate": "2021-03-20T09:09:33+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "696.99", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.165651"144648": {"currentBalance": "-526.00", "currentPayment": "526.00", "lastPayment": {"lastPaymentValue": "526.00", "lastPaymentDate": "2021-03-16T09:20:36+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "526.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.747585"155434": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "859.04", "lastPaymentDate": "2018-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.67534"212221": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "20.00", "lastPaymentDate": "2017-12-26T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.601108"189847": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "970.97", "lastPaymentDate": "2014-04-29T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.756793"188913": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2012-01-10T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.630711"192891": {"currentBalance": "-846.07", "currentPayment": "846.07", "lastPayment": {"lastPaymentValue": "839.00", "lastPaymentDate": "2021-03-12T15:23:49+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "846.07", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.838154"180930": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "188.29", "lastPaymentDate": "2012-08-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.527549"652585": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "228.00", "lastPaymentDate": "2017-11-22T11:01:24+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.431865"10073465477": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2006.46", "lastPaymentDate": "2016-09-30T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.479059"455221": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.356644"15015214546": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.503637"338638": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.00", "lastPaymentDate": "2004-11-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.445701"469861": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.578516"418543031": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "134.40", "lastPaymentDate": "2011-09-09T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.459545"345994": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-23T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.445641"309373": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.413241"363514": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.488292"774866": {"currentBalance": "-499.57", "currentPayment": "499.57", "lastPayment": {"lastPaymentValue": "500.00", "lastPaymentDate": "2021-03-16T15:42:26+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "499.57", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.360852"349108": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.610518"1285609937": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "75.00", "lastPaymentDate": "2010-11-12T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.511123"407358": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-02-25T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.462918"472206": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-18T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.495834"673184": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "182.42", "lastPaymentDate": "2019-02-15T14:21:23+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.539799"10849484651": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "476.10", "lastPaymentDate": "2015-10-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.461337"330517": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-22T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.703384"12058110451": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "229.09", "lastPaymentDate": "2015-07-20T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.672151"300074": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "60.00", "lastPaymentDate": "2005-02-08T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.324077"841230": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "2389.88", "lastPaymentDate": "2011-06-17T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.394811"15683940630": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "144.00", "lastPaymentDate": "2017-07-28T09:55:24+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.986299"329682": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "71.29", "lastPaymentDate": "2011-09-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.143771"9868257515": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "597.08", "lastPaymentDate": "2012-05-16T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.94626"290185": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "50.00", "lastPaymentDate": "2006-09-11T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.778882"571314": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "14.00", "lastPaymentDate": "2017-09-26T11:51:40+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.398768"14741474167": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.599776"449169": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.643727"475429": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-01-25T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.648777"473047": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "15.00", "lastPaymentDate": "2005-01-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.888626"652290": {"currentBalance": "-203.31", "currentPayment": "203.31", "lastPayment": {"lastPaymentValue": "201.00", "lastPaymentDate": "2021-03-15T09:46:06+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "203.31", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.66551"427196358": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "200.00", "lastPaymentDate": "2007-11-21T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.530927"462153": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2004-08-26T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.959709"449005801": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "59.80", "lastPaymentDate": "2012-04-13T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.432639"410188": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.629164"441684": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-09T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.621807"688327": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1000.00", "lastPaymentDate": "2005-06-24T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.457371"410666": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-24T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.559849"444185272": {"currentBalance": "2.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1550.00", "lastPaymentDate": "2019-04-19T15:22:21+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.695604"185007": {"currentBalance": "-526.00", "currentPayment": "526.00", "lastPayment": {"lastPaymentValue": "526.00", "lastPaymentDate": "2021-03-18T15:49:59+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "526.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.66569"195813": {"currentBalance": "-663.50", "currentPayment": "663.50", "lastPayment": {"lastPaymentValue": "608.00", "lastPaymentDate": "2021-03-18T11:53:17+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "663.50", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.880346"100341": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "7.50", "lastPaymentDate": "2012-09-13T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.618432"135052": {"currentBalance": "1925.28", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "975.61", "lastPaymentDate": "2021-02-17T13:03:30+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.745073"123624": {"currentBalance": "-805.07", "currentPayment": "805.07", "lastPayment": {"lastPaymentValue": "1126.98", "lastPaymentDate": "2021-02-28T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "805.07", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.040694"171994": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1839.00", "lastPaymentDate": "2015-10-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.03143"103789": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "120.00", "lastPaymentDate": "2015-03-17T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.524162"191085": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "174.87", "lastPaymentDate": "2005-06-22T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.605254"159885": {"currentBalance": "-1212.64", "currentPayment": "1212.64", "lastPayment": {"lastPaymentValue": "561.00", "lastPaymentDate": "2021-03-06T12:02:37+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1212.64", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.482781"202527": {"currentBalance": "513.62", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "500.00", "lastPaymentDate": "2021-03-15T11:41:45+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.834274"167382": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "476.30", "lastPaymentDate": "2019-05-31T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.615913"168113": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "949.00", "lastPaymentDate": "2007-12-08T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.582623"152933": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "473.26", "lastPaymentDate": "2005-02-07T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.619441"159709": {"currentBalance": "-114.20", "currentPayment": "114.20", "lastPayment": {"lastPaymentValue": "150.00", "lastPaymentDate": "2021-03-17T22:15:49+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "114.20", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.684755"165974": {"currentBalance": "-4.00", "currentPayment": "4.00", "lastPayment": {"lastPaymentValue": "78.00", "lastPaymentDate": "2019-11-08T15:26:18+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "4.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.792277"159591": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "103.95", "lastPaymentDate": "2013-06-10T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.746015"177990": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "620.68", "lastPaymentDate": "2021-04-10T09:14:18+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "620.68", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.317494"18491355798": "!!!!!!!!!!ERROR!!!!!!!!!!Additional properties are not allowed ('message', 'error' were unexpected)",
0.417657"11721846473": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.454721"15300367832": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "1622.37", "lastPaymentDate": "2021-04-08T09:49:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1622.37", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
1.418046"14478808366": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "580.65", "lastPaymentDate": "2017-02-21T14:37:41+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.694402"542777": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "157.90", "lastPaymentDate": "2019-08-15T12:32:14+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
2.025976"609846": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "163.12", "lastPaymentDate": "2015-08-14T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.438291"5630066526": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "796.67", "lastPaymentDate": "2014-09-01T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.368735"13075045301": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "537.00", "lastPaymentDate": "2017-06-30T11:41:04+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.47678"8863334977": {"currentBalance": "-4.47", "currentPayment": "4.47", "lastPayment": {"lastPaymentValue": "2000.00", "lastPaymentDate": "2018-08-06T12:03:08+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "4.47", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.609366"3493031891": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "399.00", "lastPaymentDate": "2011-10-19T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.51589"521708": {"currentBalance": "-1469.00", "currentPayment": "1469.00", "lastPayment": {"lastPaymentValue": "1502.36", "lastPaymentDate": "2021-03-10T10:21:47+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "1469.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.487801"5616070898": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "400.00", "lastPaymentDate": "2008-11-06T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.341958"14694368063": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": null, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
2.132843"669223": {"currentBalance": "-106.25", "currentPayment": "106.25", "lastPayment": {"lastPaymentValue": "121.25", "lastPaymentDate": "2021-03-19T22:08:02+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "106.25", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
0.385929"302434": {"currentBalance": "0.00", "currentPayment": "0.00", "lastPayment": {"lastPaymentValue": "30.00", "lastPaymentDate": "2005-03-11T00:00:00+10:00"}, "garantPayment": null, "garantPaymentDate": null, "billingPayment": "0.00", "billingPaymentTerm": "2021-04-21T00:00:00+10:00"},
